 , ,"Entity[563455] Report(S300003[00200])","Entity[563455] Report(S300003[00300])","Entity[563455] Report(S300003[00400])","Entity[563455] Report(S300003[00500])","Entity[563455] Report(S300003[00600])", , , , , , , , , , , , , 
 , ,"572698429","43972295","616670724","16226270","38", , , , , , , , , , , , , 
 , ,"321818908","-45500654","276318254","3047707","91", , , , , , , , , , , , , 
 , ,"250879521","89472949","340352470","13178563","26", , , , , , , , , , , , , 
 , ,"40048579", ,"40048579","897820","45", , , , , , , , , , , , , 
 , ,"65199150", ,"65199150", ,"19", , , , , , , , , , , , , 
 , ,"356127250","89472949","445600199","14076384","32", , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----------"," Entity 563455"," Report S300004 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
 ,"Entity[563455] Report(S300004[00100])", , , , , , , , , , , , , , , , , , 
 ,"14692202", , , , , , , , , , , , , , , , , , 
 ,"102392", , , , , , , , , , , , , , , , , , 
 ,"8511167", , , , , , , , , , , , , , , , , , 
 ,"29499928", , , , , , , , , , , , , , , , , , 
 ,"664318", , , , , , , , , , , , , , , , , , 
 ,"1245966", , , , , , , , , , , , , , , , , , 
 ,"155324", , , , , , , , , , , , , , , , , , 
 ,"1468057", , , , , , , , , , , , , , , , , , 
 ,"804854", , , , , , , , , , , , , , , , , , 
 ,"5476522", , , , , , , , , , , , , , , , , , 
 ,"37735530", , , , , , , , , , , , , , , , , , 
 ,"340992", , , , , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----------"," Entity 563455"," Report S300005 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
 ,"Entity[563455] Report(S300005[00100])", , , , , , , , , , , , , , , , , , 
 ,"6371352", , , , , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----------"," Entity 563455"," Report S700000 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
 ,"Entity[563455] Report(S700000[00100])","Entity[563455] Report(S700000[00200])", ,"Entity[563455] Report(S700000[00400])", , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 , ,"24", ,"24", , , , , , , , , , , , , , , 
 , ,"1", ,"1", , , , , , , , , , , , , , , 
 , ,"43", ,"43", , , , , , , , , , , , , , , 
 , ,"15", ,"15", , , , , , , , , , , , , , , 
 , ,"21", ,"21", , , , , , , , , , , , , , , 
 , ,"410", ,"410", , , , , , , , , , , , , , , 
 , ,"495", ,"495", , , , , , , , , , , , , , , 
 , ,"104", ,"104", , , , , , , , , , , , , , , 
 , ,"777", ,"777", , , , , , , , , , , , , , , 
 , ,"930", ,"930", , , , , , , , , , , , , , , 
 , ,"19", ,"19", , , , , , , , , , , , , , , 
 , ,"77", ,"77", , , , , , , , , , , , , , , 
 , ,"149", ,"149", , , , , , , , , , , , , , , 
 , ,"15", ,"15", , , , , , , , , , , , , , , 
 , ,"183", ,"183", , , , , , , , , , , , , , , 
 , ,"31", ,"31", , , , , , , , , , , , , , , 
 , ,"2", ,"2", , , , , , , , , , , , , , , 
 , ,"25", ,"25", , , , , , , , , , , , , , , 
 , ,"2", ,"2", , , , , , , , , , , , , , , 
 , ,"9", ,"9", , , , , , , , , , , , , , , 
 , ,"4", ,"4", , , , , , , , , , , , , , , 
 , ,"15", ,"15", , , , , , , , , , , , , , , 
 , ,"11", ,"11", , , , , , , , , , , , , , , 
 , ,"15", ,"15", , , , , , , , , , , , , , , 
 , ,"37", ,"37", , , , , , , , , , , , , , , 
 , ,"1", ,"1", , , , , , , , , , , , , , , 
 , ,"2", ,"2", , , , , , , , , , , , , , , 
 , ,"7", ,"7", , , , , , , , , , , , , , , 
 , ,"3424", ,"3424", , , , , , , , , , , , , , , 
 ,"35380","35380", , , , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
