"Entity[558727] Report(S410000[00000])","Entity[558727] Report(S410000[00100])","Entity[558727] Report(S410000[00200])","Entity[558727] Report(S410000[00300])","Entity[558727] Report(S410000[00400])","Entity[558727] Report(S410000[00500])", , , , , , , , , , , , , , 
 ,"MARION", , , , , , , , , , , , , , , , , , 
 , ,"12067","5321","1174","18562", , , , , , , , , , , , , , 
 , ,"1647", , , , , , , , , , , , , , , , , 
"40", , , , , , , , , , , , , , , , , , , 
 ,"3", ,"3", , , , , , , , , , , , , , , , 
 ,"112", ,"112", , , , , , , , , , , , , , , , 
 ,"67", ,"67", , , , , , , , , , , , , , , , 
 ,"20", ,"20", , , , , , , , , , , , , , , , 
 ,"4", ,"4", , , , , , , , , , , , , , , , 
 ,"1", ,"1", , , , , , , , , , , , , , , , 
 ,"2", ,"2", , , , , , , , , , , , , , , , 
 ,"9", ,"9", , , , , , , , , , , , , , , , 
"INFUSION AND RT","93", ,"93", , , , , , , , , , , , , , , , 
 ,"9", , , , , , , , , , , , , , , , , , 
 ,"11300", , , , , , , , , , , , , , , , , , 
 ,"14020", , , , , , , , , , , , , , , , , , 
 ,"23844", , , , , , , , , , , , , , , , , , 
 ,"26900", , , , , , , , , , , , , , , , , , 
 ,"29020", , , , , , , , , , , , , , , , , , 
 ,"29140", , , , , , , , , , , , , , , , , , 
 ,"34620", , , , , , , , , , , , , , , , , , 
 ,"43780", , , , , , , , , , , , , , , , , , 
 ,"99915", , , , , , , , , , , , , , , , , , 
 ,"11748","798","663","377","13586", , , , , , , , , , , , , , 
 ,"2252405","158000","115601","72600","2598606", , , , , , , , , , , , , , 
 ,"7773","58","290","239","8360", , , , , , , , , , , , , , 
 ,"1793286","12925","60160","55460","1921831", , , , , , , , , , , , , , 
 ,"1801","9","25","57","1892", , , , , , , , , , , , , , 
 ,"415245","2115","5875","12925","436160", , , , , , , , , , , , , , 
 ,"262","1","1","9","273", , , , , , , , , , , , , , 
 ,"61100","235","235","2115","63685", , , , , , , , , , , , , , 
 ,"312","13","6","7","338", , , , , , , , , , , , , , 
 ,"73085","3055","1410","1645","79195", , , , , , , , , , , , , , 
 ,"3468","325","18","145","3956", , , , , , , , , , , , , , 
 ,"362670","34125","1785","15225","413805", , , , , , , , , , , , , , 
 ,"25364","1204","1003","834","28405", , , , , , , , , , , , , , 
 ,"4957791","210455","185066","159970","5513282", , , , , , , , , , , , , , 
 ,"1632", ,"344","57","2033", , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----------"," Entity 558727"," Report S500000 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
 ,"Entity[558727] Report(S500000[00100])","Entity[558727] Report(S500000[00200])","Entity[558727] Report(S500000[00300])","Entity[558727] Report(S500000[00400])","Entity[558727] Report(S500000[00500])","Entity[558727] Report(S500000[00600])", , , , , , , , , , , , , 
 , ,"203", , , ,"128", , , , , , , , , , , , , 
 ,"3","3","5","7","6","7", , , , , , , , , , , , , 
 ,"5","5","5","3", , , , , , , , , , , , , , , 
 , , , ,"4", ,"4", , , , , , , , , , , , , 
 ,"312","312", , , , , , , , , , , , , , , , , 
 , ,"55", , , , , , , , , , , , , , , , , 
 , ,"3", , , , , , , , , , , , , , , , , 
 , ,"69", , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"84", , , , , , , , , , , , , , , , , , 
 ,"22", , , , , , , , , , , , , , , , , , 
 , ,"X", , , , , , , , , , , , , , , , , 
 ,"DARBEPOETIN","339990","489823","47225","68037", , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----------"," Entity 558727"," Report S81Q000 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
 ,"Entity[558727] Report(S81Q000[00100])","Entity[558727] Report(S81Q000[00200])","Entity[558727] Report(S81Q000[00300])","Entity[558727] Report(S81Q000[00400])","Entity[558727] Report(S81Q000[00500])","Entity[558727] Report(S81Q000[00600])","Entity[558727] Report(S81Q000[00700])","Entity[558727] Report(S81Q000[00800])","Entity[558727] Report(S81Q000[00900])","Entity[558727] Report(S81Q000[01000])","Entity[558727] Report(S81Q000[01100])","Entity[558727] Report(S81Q000[01200])", , , , , , , 
 ,"3401 EAST RAYMOND STREET", , , , , , , , , , , , , , , , , , 
 ,"INDIANAPOLIS","IN","46203","MARION", , , , , , , , , , , , , , , 
 ,"R", , , , , , , , , , , , , , , , , , 
 ,"Y","1", , , , , , , , , , , , , , , , , 
 , , ,"800","1700","800","2000","800","1700","800","1700","800","1700", , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----------"," Entity 558727"," Report S910000 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
 ,"Entity[558727] Report(S910000[00100])","Entity[558727] Report(S910000[00200])","Entity[558727] Report(S910000[00300])", ,"Entity[558727] Report(S910000[00500])","Entity[558727] Report(S910000[00600])", , , , , , , , , , , , , 
 , ,"1", , , ,"1", , , , , , , , , , , , , 
 ,"35853","4251","3171", ,"6580","46684", , , , , , , , , , , , , 
 ,"332","16","4", ,"50","398", , , , , , , , , , , , , 
 ,"785","160", , ,"281","1226", , , , , , , , , , , , , 
 ,"36970","4428","3175", ,"6911","48309", , , , , , , , , , , , , 
 ,"836","105","47", ,"217","1158", , , , , , , , , , , , , 
 ,"44","42","68", ,"32","42", , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
