 ,"Entity[562588] Report(S420000[00100])","Entity[562588] Report(S420000[00200])","Entity[562588] Report(S420000[00300])","Entity[562588] Report(S420000[00400])","Entity[562588] Report(S420000[00500])", , , , , , , , , , , , , , 
 , ,"441", , , , , , , , , , , , , , , , , 
 ,"1", , , , , , , , , , , , , , , , , , 
 ,"47380", , , , , , , , , , , , , , , , , , 
 ,"4759","432","156","37","5384", , , , , , , , , , , , , , 
 ,"737928","71610","18926","5456","833920", , , , , , , , , , , , , , 
 ,"3203","32","22","30","3287", , , , , , , , , , , , , , 
 ,"565724","5722","3218","5185","579849", , , , , , , , , , , , , , 
 ,"585","16","3","3","607", , , , , , , , , , , , , , 
 ,"104240","2861","358","536","107995", , , , , , , , , , , , , , 
 ,"220","11", , ,"231", , , , , , , , , , , , , , 
 ,"38263","1967", , ,"40230", , , , , , , , , , , , , , 
 ,"231","8","3","7","249", , , , , , , , , , , , , , 
 ,"52899","1848","693","1617","57057", , , , , , , , , , , , , , 
 ,"1066","30","8", ,"1104", , , , , , , , , , , , , , 
 ,"119532","3399","793", ,"123724", , , , , , , , , , , , , , 
 ,"10064","529","192","77","10862", , , , , , , , , , , , , , 
 ,"1618586","87407","23988","12794","1742775", , , , , , , , , , , , , , 
 ,"516", ,"50","6","572", , , , , , , , , , , , , , 
 , ,"11", , ,"11", , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----------"," Entity 562588"," Report S500000 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
 ,"Entity[562588] Report(S500000[00100])","Entity[562588] Report(S500000[00200])","Entity[562588] Report(S500000[00300])","Entity[562588] Report(S500000[00400])","Entity[562588] Report(S500000[00500])","Entity[562588] Report(S500000[00600])", , , , , , , , , , , , , 
 , ,"439", , ,"46","23", , , , , , , , , , , , , 
 , ,"3","6","7","6","7", , , , , , , , , , , , , 
 , ,"6", , , , , , , , , , , , , , , , , 
 , , , ,"4", ,"4", , , , , , , , , , , , , 
 , ,"313", , , , , , , , , , , , , , , , , 
 , ,"116", , , , , , , , , , , , , , , , , 
 , ,"3", , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"56", , , , , , , , , , , , , , , , , , 
 ,"9", , , , , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----------"," Entity 562588"," Report S700000 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
 ,"Entity[562588] Report(S700000[00100])","Entity[562588] Report(S700000[00200])", ,"Entity[562588] Report(S700000[00400])", , , , , , , , , , , , , , , 
 , ,"22", ,"22", , , , , , , , , , , , , , , 
 , ,"47", ,"47", , , , , , , , , , , , , , , 
 , ,"41", ,"41", , , , , , , , , , , , , , , 
 , ,"20", ,"20", , , , , , , , , , , , , , , 
 , ,"22", ,"22", , , , , , , , , , , , , , , 
 , ,"119", ,"119", , , , , , , , , , , , , , , 
 , ,"206", ,"206", , , , , , , , , , , , , , , 
 , ,"48", ,"48", , , , , , , , , , , , , , , 
 , ,"251", ,"251", , , , , , , , , , , , , , , 
 , ,"453", ,"453", , , , , , , , , , , , , , , 
 , ,"64", ,"64", , , , , , , , , , , , , , , 
 , ,"5", ,"5", , , , , , , , , , , , , , , 
 , ,"169", ,"169", , , , , , , , , , , , , , , 
 , ,"85", ,"85", , , , , , , , , , , , , , , 
 , ,"30", ,"30", , , , , , , , , , , , , , , 
 , ,"137", ,"137", , , , , , , , , , , , , , , 
 , ,"108", ,"108", , , , , , , , , , , , , , , 
 , ,"77", ,"77", , , , , , , , , , , , , , , 
 , ,"108", ,"108", , , , , , , , , , , , , , , 
 , ,"118", ,"118", , , , , , , , , , , , , , , 
 , ,"52", ,"52", , , , , , , , , , , , , , , 
 , ,"44", ,"44", , , , , , , , , , , , , , , 
 , ,"24", ,"24", , , , , , , , , , , , , , , 
 , ,"91", ,"91", , , , , , , , , , , , , , , 
 , ,"96", ,"96", , , , , , , , , , , , , , , 
 , ,"632", ,"632", , , , , , , , , , , , , , , 
 , ,"16", ,"16", , , , , , , , , , , , , , , 
 , ,"1", ,"1", , , , , , , , , , , , , , , 
 , ,"3086", ,"3086", , , , , , , , , , , , , , , 
 ,"58660", , , , , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----------"," Entity 562588"," Report S910000 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
 ,"Entity[562588] Report(S910000[00100])","Entity[562588] Report(S910000[00200])","Entity[562588] Report(S910000[00300])", ,"Entity[562588] Report(S910000[00500])","Entity[562588] Report(S910000[00600])", , , , , , , , , , , , , 
 ,"21832","943","3990", ,"3368","26143", , , , , , , , , , , , , 
 ,"34191","10","20", ,"19","34220", , , , , , , , , , , , , 
 ,"30","66", , ,"204","300", , , , , , , , , , , , , 
 ,"1054", , , , ,"1054", , , , , , , , , , , , , 
 ,"57107","1019","4010", ,"3591","61717", , , , , , , , , , , , , 
 ,"554","23","76", ,"135","712", , , , , , , , , , , , , 
 ,"103","44","53", ,"27","87", , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----------"," Entity 562588"," Report S920000 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
 ,"Entity[562588] Report(S920000[00100])","Entity[562588] Report(S920000[00200])","Entity[562588] Report(S920000[00300])", ,"Entity[562588] Report(S920000[00500])","Entity[562588] Report(S920000[00600])", , , , , , , , , , , , , 
 ,"14225","1443","3790", ,"1230","16898", , , , , , , , , , , , , 
 ,"13907","19","39", ,"8","13934", , , , , , , , , , , , , 
 ,"43","99", , ,"212","354", , , , , , , , , , , , , 
 ,"1034", , , , ,"1034", , , , , , , , , , , , , 
 ,"29209","1561","3829", ,"1450","32220", , , , , , , , , , , , , 
 ,"318","30","38", ,"56","404", , , , , , , , , , , , , 
 ,"92","52","101", ,"26","80", , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
